4;SKUPAJ ODHODKI ;3542212592;4017274642;4293709834;4983104068;5473827154;6097304191;6658691868;7181393039;7628519733;7762889761;8470049312;9259520752;9280168955;9362820683;8993487746;9314512628;9654920966;9797661434;9000298089;9156233012;9463367275;7272824763
;;;;;;;;;;;;;;;;;;;;;;;
40;TEKOČI ODHODKI;990955391;1146933677;1311595050;1542785754;1696345615;1894538647;1893106597;1955746017;2084757569;2237719955;2434852615;2412313450;2562169568;2526596416;2514967464;2665402325;2872961795;2965194098;3052918732;3036608683;3136837030;2381386296
;;;;;;;;;;;;;;;;;;;;;;;
400;Plače in drugi izdatki zaposlenim;382650838;424757168;479127399;564400147;633707517;715157450;749836430;793439519;835642469;876286378;979260566;1040596023;1046228232;1034798807;981217977;915100357;910214664;910142736;958622439;999537254;1037748612;852111846
;;;;;;;;;;;;;;;;;;;;;;;
4000;Plače in dodatki;325077903;359203164;406297929;479088663;538145443;608365205;630866705;666101477;695748250;739769890;819825803;878851449;891758534;884300879;855924164;800042383;806028085;805561197;839843927;874556187;899207257;723091744
400000;Osnovne plače;303018028;255607375;287012532;322429897;351769697;395329290;423717343;450624925;470498628;499284559;626029217;789628420;802233553;795397849;771467189;721463409;725939855;722001703;747748477;781411413;802267410;642360697
400001;Dodatek za delovno dobo in dodatek za stalnost;11120827;89338570;104903046;140003223;169057107;194538264;188282647;196406439;203510885;210780045;156560053;46068086;47702266;48494526;47240577;44839365;47069152;48865163;51387402;54642271;55808004;45762448
400002;Dodatki za delo v posebnih pogojih;10939048;14257219;14382351;16655542;17318639;18497651;18866715;19070112;21738737;29705285;37236533;32514677;31446990;31842818;29199583;26780520;26165847;27725552;33372138;30877589;33494440;28931633
400003;Položajni dodatek;0;0;0;0;0;0;0;0;0;0;0;8127439;7819102;5967550;5651054;5150433;5375844;5481915;5772898;5947841;5977278;4739887
400004;Drugi dodatki;0;0;0;0;0;0;0;0;0;0;0;2512827;2556623;2598136;2365761;1808657;1477387;1486864;1563011;1677073;1660126;1297079
;;;;;;;;;;;;;;;;;;;;;;;
4001;Regres za letni dopust;11617918;13662933;15652375;17662641;19621882;21371217;23160799;24432983;25568181;26650327;27834597;28022200;28935768;28461835;14386622;28508569;13892498;13651501;25165081;27698879;31908617;33339857
400100;Regres za letni dopust;11617918;13662933;15652375;17662641;19621882;21371217;23160799;24432983;25568181;26650327;27834597;28022200;28935768;28461835;14386622;28508569;13892498;13651501;25165081;27698879;31908617;33339857
;;;;;;;;;;;;;;;;;;;;;;;
4002;Povračila in nadomestila;29847508;32460422;37124710;44485001;52105634;61400965;71542558;77921458;86881720;80309708;89225049;89107676;93910886;96978354;87673389;69779954;70654865;68562224;66906400;67840957;68659753;51472664
400200;Dodatki za ločeno življenje;495267;582442;592925;508031;522468;572947;561413;457520;426364;415951;407939;444808;427164;387610;240729;98642;81119;73575;71632;69194;58420;38713
400201;Terenski dodatek;368040;235236;244305;274198;281451;306246;326717;330797;337522;228572;125540;129795;112578;135531;97469;129048;162993;195663;267256;179750;202873;177206
400202;Povračilo stroškov prehrane med delom;16200590;15633806;16297837;17893794;19613336;22098627;23511034;23301132;23912657;24793151;28342637;29233318;30156193;30731797;29112394;26991627;27485879;27417102;26969208;27409291;27897312;21047368
400203;Povračilo stroškov prevoza na delo in iz dela;12783611;16008939;19989643;25808979;31688380;38423144;47143395;53832008;62205177;54872033;60348933;59299755;63214951;65723416;58222798;42560638;42924873;40875884;39598304;40182722;40501148;30209377
;;;;;;;;;;;;;;;;;;;;;;;
4003;Sredstva za delovno uspešnost;7747295;9125894;10318796;12122336;13382436;13764720;13031133;13264219;13578918;14173558;23764501;22691449;9739048;6093412;4452516;5389490;8186250;9804793;9989580;9092393;16246083;21123811
400300;Sredstva za delovno uspešnost;7747295;9125894;10318796;12122336;13382436;13764720;13031133;13264219;13578918;14173558;23764501;0;0;0;0;0;0;0;0;0;0;0
400301;Sredstva za redno delovno uspešnost;0;0;0;0;0;0;0;0;0;0;0;5049213;4845;103;1;0;0;0;0;0;0;0
400302;Sredstva za delovno uspešnost iz naslova povečanega obsega dela pri opravljanju rednih delovnih nalog;0;0;0;0;0;0;0;0;0;0;0;16675174;8519285;5399793;3698168;3153552;3930308;5258242;9098315;8463875;15527142;13475924
400303;Sredstva za delovno uspešnost iz naslova povečanega obsega dela v okviru sodelovanja pri izvajanju posebnega projekta;0;0;0;0;0;0;0;0;0;0;0;967062;1214918;693516;754348;2235937;4255941;4546551;891265;628518;718940;7647887
400304;Sredstva za delovno uspešnost iz naslova prodaje blaga in storitev na trgu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
4004;Sredstva za nadurno delo;5151917;7175121;6894108;8033586;7317355;6428766;5942583;6107754;7616177;9054124;10978459;11738615;9494743;8567690;6025088;4699478;5037343;6200070;10891216;13982782;13741846;15816111
400400;Sredstva za nadurno delo;5151917;7175121;6894108;8033586;7317355;6428766;5942583;6107754;7616177;9054124;10978459;11738615;9494743;8567690;6025088;4699478;5037343;6200070;10891216;13982782;13741846;15816111
;;;;;;;;;;;;;;;;;;;;;;;
4005;Plače za delo nerezidentov po pogodbi;95361;54106;53376;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
400500;Plače za delo nerezidentov po pogodbi;95361;54106;53376;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
4009;Drugi izdatki zaposlenim;3112938;3075528;2786105;3007844;3134766;3826577;5292652;5611629;6249224;6328771;7632158;10184633;12389253;10396637;12756198;6680483;6415624;6362950;5826235;6366057;7985055;7267659
400900;Jubilejne nagrade;627521;698079;773417;945101;1041473;1065325;1260365;1296292;1337637;1254755;1417095;1443332;1451137;1543117;1525223;1007310;1126635;1066153;1160619;1120245;1045185;1096861
400901;Odpravnine;2303938;2200747;1478262;1606959;1618931;2244714;2466130;3309291;3953103;3792518;4708393;5700775;6902131;5827431;8199348;4539241;4421510;4098201;3170344;2845513;4861398;3783406
400902;Solidarnostne pomoči;181479;176702;534426;455784;474363;516285;629782;630557;668047;793980;993489;889098;890565;830326;618593;100012;233252;139417;120145;149344;179374;108803
400999;Drugi izdatki zaposlenim;0;0;0;0;0;253;936374;375488;290437;487519;513181;2151428;3145421;2195763;2413034;1033920;634227;1059180;1375127;2250955;1899098;2278589
;;;;;;;;;;;;;;;;;;;;;;;
401;Prispevki delodajalcev za socialno varnost;60428632;69001582;77723693;92233063;104281100;116810795;137543118;140920820;146915388;154272776;175890862;188166937;191314957;193117373;187173390;167690421;160173953;158465749;168033923;174606547;188779086;155722666
;;;;;;;;;;;;;;;;;;;;;;;
4010;Prispevek za pokojninsko in invalidsko zavarovanje;37685448;42884142;48401764;57550050;64481272;71392398;73509798;78712555;81999910;86272289;100573961;108057560;110775867;113403499;109638030;100648171;97573204;97597119;104158314;104678477;107717913;89467946
401001;Prispevek za pokojninsko in invalidsko zavarovanje;37685448;42884142;48401764;57550050;64481272;71392398;73509798;78712555;81999910;86272289;100573961;108057560;110775867;113403499;109638030;100648171;97573204;97597119;104158314;104678477;107717913;89467946
;;;;;;;;;;;;;;;;;;;;;;;
4011;Prispevek za zdravstveno zavarovanje;22157337;25524797;28656782;33895983;38921625;44434753;46167782;47540437;49562704;52171127;58805994;62674515;62750983;61918486;59970712;56386115;57118211;57209943;60063451;62788965;65009128;53281823
401100;Prispevek za obvezno zdravstveno zavarovanje;20447482;23555322;26452083;31288875;35999481;40325444;41708820;43991739;45858152;48284356;54409967;57989057;58063077;57292688;55487312;52171626;52849266;52935794;55574943;58097552;60151652;49300557
401101;Prispevek za poškodbe pri delu in poklicne bolezni;1709856;1969474;2204699;2607108;2922143;4109309;4458962;3548698;3704552;3886771;4396026;4685458;4687905;4625798;4483400;4214488;4268945;4274149;4488508;4691413;4857476;3981266
;;;;;;;;;;;;;;;;;;;;;;;
4012;Prispevek za zaposlovanje;199636;222330;249369;295102;329279;368831;381438;402455;419327;440984;497557;530438;530565;523961;507471;482198;528778;643643;771935;791693;825443;683890
401200;Prispevek za zaposlovanje;199636;222330;249369;295102;329279;368831;381438;402455;419327;440984;497557;530438;530565;523961;507471;482198;528778;643643;771935;791693;825443;683890
;;;;;;;;;;;;;;;;;;;;;;;
4013;Prispevek za starševsko varstvo;386210;370313;415777;491928;548925;614813;635810;670663;698991;735758;829644;884270;885012;873290;845821;795431;805673;806546;846736;885132;916266;750917
401300;Prispevek za starševsko varstvo;386210;370313;415777;491928;548925;614813;635810;670663;698991;735758;829644;884270;885012;873290;845821;795431;805673;806546;846736;885132;916266;750917
;;;;;;;;;;;;;;;;;;;;;;;
4015;Premije kolektivnega dodatnega pokojninskega zavarovanja, na podlagi ZKDPZJU;0;0;0;0;0;0;16848290;13594711;14234457;14652618;15183707;16020154;16372530;16398137;16211356;9378506;4148088;2208497;2193486;5462279;14310336;11538090
401500;Premije kolektivnega dodatnega pokojninskega zavarovanja, na podlagi ZKDPZJU;0;0;0;0;0;0;16848290;13533027;14024898;14401512;14920517;15756381;16101674;16153862;16004887;9195189;3979524;2196178;2193486;5462279;14310336;11538090
401510;Druge premije prostovoljnega dodatnega kolektivnega pokojninskega zavarovanja;0;0;0;0;0;0;0;61684;209560;251106;263190;263773;270856;244276;206469;183317;168564;12319;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
402;Izdatki za blago in storitve;335934525;403552063;455655549;557010301;585462204;617064325;595983670;613311460;686520453;788360206;864361399;838880788;822730472;738515112;682792157;646156585;651538179;688730842;710996289;727743539;784527763;549373959
;;;;;;;;;;;;;;;;;;;;;;;
4020;Pisarniški in splošni material in storitve;50705545;60887636;72394308;80445374;92687441;89937688;83486145;82453661;95843773;101420262;125326756;99525459;78571697;72789865;61266155;53719428;52200871;53289667;53740505;53996480;57381270;42725820
402000;Pisarniški material in storitve;8986355;9048849;11155279;10746081;11097742;11918540;11797294;11690283;12300659;12833167;13385451;12982231;10628415;10217359;7796688;5871286;5840375;5724096;5200631;5216752;5045002;3609834
402001;Čistilni material in storitve;3847925;5921362;5976088;6664416;7450200;7876280;8093208;8954139;9753465;10025735;11019279;12146301;12015903;11356886;9936689;9013683;8857213;8906920;8584461;8870263;9491283;7897995
402002;Storitve varovanja zgradb in prostorov;1396174;1850810;2833716;3034926;3315560;3905997;4089031;4494557;5064947;5683391;7077337;8170089;7881637;7974486;7708237;7386742;7440894;7164908;7563868;7956942;8177901;6825928
402003;Založniške in tiskarske storitve ter stroški fotokopiranja;2470820;3116965;4519898;5733455;4818495;4352262;4853676;4668820;4148623;5430181;6763193;5212586;4460615;4604131;3547422;2611805;3585583;2198215;2634406;3323339;3311959;2387397
402004;Časopisi, revije, knjige in strokovna literatura;3448121;4526600;4820285;5709238;6053436;6344481;6152279;6217975;5294128;4692191;4974325;4279186;3354207;2923730;2462318;1925359;1685183;1554224;1624725;1723445;1820895;1520535
402005;Stroški prevajalskih storitev, stroški lektoriranja, in podobno;1067902;1332952;1403885;1809098;1746970;2710360;1883431;1751494;1577468;1739548;2587079;1634519;1582600;1545710;1172846;1168995;1138634;1317738;980490;1021440;936434;685801
402006;Stroški oglaševalskih storitev in stroški objav;1070122;2797989;3715531;1898720;1746057;2685974;3267397;2287954;3330558;3880933;3835139;2643485;2944050;1728504;1579446;1682982;1178278;1797342;2026437;2118377;2757267;1686877
402007;Računalniške storitve;3871911;6328737;7834875;10075139;10991160;11921118;13078275;10449636;10168678;5263018;5375445;5310994;3466754;3720297;3695518;3470891;2210891;1912882;1679893;3807175;2263954;1894099
402008;Računovodske, revizorske in svetovalne storitve;218671;283496;1398515;2968711;9231683;4236613;2683791;1277590;2266571;2854029;9327593;2014229;1152595;2147882;829024;468830;466732;768153;956997;1564743;1105208;366976
402009;Izdatki za reprezentanco;2911205;3340404;3076095;3721788;4576600;4354780;4776959;6409289;5966773;7464933;12507843;3525730;2534288;2572422;1521343;1333381;1514390;1706149;2005658;2045818;2147858;1564732
402010;Hrana, storitve menz in restavracij;7614794;9459361;9517576;10838830;10097970;7104337;5049541;5160037;5552891;5854913;6817099;6668371;5750141;6249614;5674591;5323213;4513229;5561901;6469339;6245001;8269716;5633348
402011;Storitve informacijske podpore uporabnikom;0;0;0;0;0;0;0;0;0;3657392;3777585;4076963;4134352;3956599;4079189;3095104;2917447;2402812;2811219;2077948;1652742;930171
402012;Uvajanje v informacijsko okolje;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
402099;Drugi splošni material in storitve;13801544;12880110;16142564;17244974;21561568;22526946;17761263;19091886;30419012;32040831;37879387;30860774;18666138;13792246;11262844;10367157;10852021;12274326;11202382;8025238;10401051;7722129
;;;;;;;;;;;;;;;;;;;;;;;
4021;Posebni material in storitve;54336693;68067264;68231876;126405679;132917832;133088183;132524920;128989208;159346804;195982313;198336509;211358121;245836841;138780523;111385286;96408644;84508371;94528801;122860755;121129571;154561238;104795837
402100;Uniforme in službena obleka;2103978;3784078;3669347;3948164;3975550;5094748;6269108;4421654;4682000;2204565;4058012;5961041;5551947;2982049;2696773;2152546;2539449;2992017;6205327;6271899;5145202;3724213
402101;Knjige;113275;1424615;448902;328710;333765;328167;440039;199151;248683;231825;245203;228607;241884;221674;114987;0;0;0;0;0;0;0
402102;Zdravila, ortopedski pripomočki in sanitetni material;1016482;890379;1062883;1317221;1174529;1181682;689703;844420;1006345;1069570;1186864;1208886;848942;1115340;994115;784455;867509;1146499;1052266;884261;891192;419878
402103;Kmetijski vložki;97;12743;17132;27261;37224;27074;29942;31749;3858;0;0;200;3691;0;68;3670;0;0;0;483;938;0
402104;Material in oprema za vojsko;32951090;39168667;45286870;70887645;66727933;71174370;79947572;84601317;98360596;122503595;103680820;113004193;140457351;42194595;23740530;13597604;10782669;12102853;14142386;25225970;49787767;35330976
402105;Material in specialna oprema za policijo;321585;482499;392888;682724;1540879;546447;506484;771724;961552;856937;1327690;1918724;3002995;820359;1075144;1484452;111018;1658023;2395377;3758949;3241357;901620
402106;Material za kazensko poboljševalne domove;117237;2628;22781;64998;21249;49112;77914;112148;51145;86966;176839;129503;135141;83307;122692;94048;133604;148142;90320;214734;123373;90871
402107;Laboratorijski materiali;16179;157557;425901;615662;936502;1119391;967479;529799;537033;633296;605778;705558;681556;582465;577506;598308;478220;740561;749686;852255;1196439;713284
402108;Drobni inventar;582702;420282;297566;371400;507218;678383;594903;602327;1277796;1541303;1406585;1024357;976737;883031;644978;393070;348323;575726;678886;643983;766740;442545
402109;Zaračunljive tiskovine;3965275;4957777;5045159;9226270;16166581;15566838;8011589;7519469;7504502;6500316;4227730;3967132;4101232;6254225;11252957;5251179;4513037;4033642;4235307;5546658;5713072;4886614
402110;Storitve železniškega prometa;0;0;0;0;0;546;485;609;483;14246005;35505661;37849692;35917169;31264514;27297899;22077535;0;14;0;28271151;32075734;21398272
402111;Zdravniški pregledi zaposlenih in drugih upravičencev;0;0;0;0;0;0;0;0;0;0;0;0;1751333;1544928;1168060;1058174;1055101;1021606;1166341;1105777;1203371;939285
402112;Protokolarna darila, promocijski ogledi, organizacije proslav in podobne storitve;0;0;0;0;0;0;0;0;0;0;0;0;1233222;1896297;680236;402008;624578;1226083;1064753;1321015;1330158;1068784
402113;Geodetske storitve, parcelacije, cenitve in druge podobne storitve;0;0;0;0;0;0;0;0;0;0;0;0;514031;323485;475220;1343411;553371;1222690;2398792;3614862;4787826;2696702
402199;Drugi posebni materiali in storitve;13148792;16766038;11562447;38935623;41496403;37321424;34989703;29354841;44712812;46107935;45915328;45360228;50419610;48614255;40544121;47168183;62501493;67660945;88681314;43417572;48298069;32182792
;;;;;;;;;;;;;;;;;;;;;;;
4022;Energija, voda, komunalne storitve in komunikacije;25594527;29761811;34021497;42580236;46741170;52575411;51779079;56104099;59171737;56652567;64923515;67632974;66432121;66540236;66005438;63032657;59159032;52528161;51325707;53758153;52721643;44352786
402200;Električna energija;4524115;5189090;5656710;6170399;6385488;7500058;7966770;8144288;9147859;10351096;13248802;14453363;13472666;12048304;12015634;12512097;11158289;10692056;11033551;10943716;11035397;8608229
402201;Poraba kuriv in stroški ogrevanja;3669171;4115563;4626459;6511628;6826485;7696173;7399949;9166146;10240723;8287405;11259033;10917067;11581741;13109992;13636533;13615564;11113575;11160393;10611347;11452660;11115151;9631264
402202;Poraba druge energije;617049;523192;347418;313297;371086;348222;137032;151291;144200;128598;144597;119710;105598;89600;87184;112325;128282;83730;69210;88796;66060;123404
402203;Voda in komunalne storitve;1726746;1652548;1579847;1781732;1965140;2041568;1887904;1927299;1976973;1903384;2059020;2444442;2597470;2593901;2459288;2647096;2710535;2931898;2957300;3074336;3031242;2551775
402204;Odvoz smeti;236876;508332;517893;666019;912538;904675;943278;1164523;1258795;1684522;1268902;2616900;1102027;1675835;1144546;1137733;1126966;1095024;1086705;1099501;1124774;917665
402205;Telefon, faks, elektronska pošta;6357842;9042645;10187221;11322532;12475429;13136521;12967514;12841551;13351418;13380121;14712447;13040320;11924530;11421408;9953665;8326692;7829178;7642603;7247532;7121587;7044858;5124217
402206;Poštnina in kurirske storitve;8462729;8728355;10957945;15409073;17607882;20673893;19462264;21752176;21885780;20009366;20492598;22864734;24383401;24731286;26009049;23226909;23517364;17421323;17329463;18442837;17814556;14368605
402299;Druge storitve komunikacij in komunale;0;2086;148004;405556;197122;274300;1014369;956825;1165989;908074;1738115;1176438;1264690;869910;699539;1454239;1574844;1501135;990598;1534720;1489605;3027627
;;;;;;;;;;;;;;;;;;;;;;;
4023;Prevozni stroški in storitve;11980732;14866638;19952261;23014969;25088068;29208184;32271730;35564915;39883032;39301355;48963896;41793680;41784590;43742143;38182004;36652287;34399657;33565588;42753664;43434254;45167544;32173681
402300;Goriva in maziva za prevozna sredstva;3866878;4603848;6462748;7336505;7792918;8746086;9026901;10744078;12173945;11513711;13446043;11204834;12590101;14007853;13751082;13888028;14108957;11315912;10036184;10799594;11341862;8791216
402301;Vzdrževanje in popravila vozil;2794329;4032039;6096453;6557714;7284363;9778544;10066912;10956324;14144008;12146160;16901949;17134900;16535787;17041500;14438426;14236703;12278612;12686727;18187931;19845373;16543294;12293168
402302;Nadomestni deli za vozila;1036180;1726427;2671998;2836973;3189402;3257982;3849191;2941550;3313889;3916848;2942477;3305124;3841670;4779359;3567533;2523457;2361436;2145741;2598072;5286431;7420951;3908573
402303;Najem vozil in selitveni stroški;372012;819404;1347214;1688629;2592186;2748279;3123571;3782387;4570748;4209326;7219015;3567712;2489638;1800608;1282562;1177420;1058944;1210099;1301838;2466388;3723112;3027370
402304;Pristojbine za registracijo vozil;388813;292942;233191;265153;312045;373281;447841;333489;334807;342690;400993;383574;338902;371823;357655;407192;396462;373030;364711;377690;327932;233407
402305;Zavarovalne premije za motorna vozila;2547268;2071899;1965492;2357257;2299195;2727925;4157867;4879559;3052624;3564239;3601662;3166064;3033511;3059112;2902627;2715065;2115878;2159439;2059153;2367805;2340686;1976236
402306;Stroški nakupa vinjet in urbane;0;0;0;0;0;0;0;0;0;0;0;0;347423;320487;331627;293903;370316;313202;351838;379582;418386;349645
402399;Drugi prevozni in transportni stroški;975252;1320079;1175166;1972739;1617959;1576086;1599447;1927528;2293010;3608380;4451757;3031472;2607558;2361401;1550493;1410519;1709053;3361438;7853938;1911390;3051321;1594067
;;;;;;;;;;;;;;;;;;;;;;;
4024;Izdatki za službena potovanja;11608680;13204082;12627208;13676310;15501176;15862222;17893630;17514874;18693377;23466574;28980053;18147511;16603345;15550321;9754426;9084449;8300689;9081987;10209930;11525608;12200313;8825775
402400;Dnevnice za službena potovanja v državi;1980320;2049231;2262770;2294454;2232740;2295763;1909044;1789759;1832056;1976301;1425115;1134587;1021951;904143;558215;305334;307389;378072;382184;404218;410232;273572
402401;Hotelske in restavracijske storitve v državi;989204;962026;467700;652058;816890;907879;1013378;956868;1127192;1106614;1658892;1205065;968813;755302;393722;366331;317875;380157;486134;602472;639185;427697
402402;Stroški prevoza v državi;1445819;961363;864275;1034935;962688;692386;753367;714207;631635;934998;1652956;1226942;1222869;1155535;662424;418347;383248;453187;583648;692523;678352;534261
402403;Dnevnice za službena potovanja v tujini;2523297;4505653;4658646;4005355;4671729;4679109;5044302;4567358;4834105;6686307;5301373;3862921;3510041;3203896;2237156;1965508;1743493;1882130;2237074;2304520;2389583;2014265
402404;Hotelske in restavracijske storitve v tujini;2107490;777398;899252;1182524;1300091;1524954;1875821;2007789;2324249;2378866;5144310;3274179;3083885;2830541;1805270;2111809;1989175;2301698;2565241;2930349;3251398;2128723
402405;Stroški prevoza v tujini;2039938;3525790;3195424;4035847;4950086;5439441;6908304;6940783;7438829;9998447;13404806;7162449;6576484;6466190;3935594;3748347;3391870;3513369;3759361;4401045;4612909;3296416
402499;Drugi izdatki za službena potovanja;522611;422621;279141;471136;566952;322689;389413;538111;505310;385041;392600;281368;219301;234714;162046;168774;167640;173374;196290;190481;218653;150841
;;;;;;;;;;;;;;;;;;;;;;;
4025;Tekoče vzdrževanje;72634317;86386056;97307783;85003276;81863857;100693919;82056711;101480639;118415626;141537817;191579918;202361708;192544032;203679376;188426843;179519459;199551937;184406073;191971075;231211827;214628804;159838595
402500;Tekoče vzdrževanje poslovnih objektov;6950657;4591257;8807390;4402216;4938925;6833610;6399483;6383427;7043385;28128814;43240833;71100030;64760589;71806623;68569954;64637107;46318810;53427941;32243062;86838757;67972416;53768943
402501;Tekoče vzdrževanje stanovanjskih objektov;731193;474542;135472;208887;741294;689295;609780;607118;835220;968568;1994687;2519273;1277276;993455;1322209;1019651;1068104;1244089;1241094;1274900;1193847;915805
402502;Tekoče vzdrževanje počitniških objektov;14443;87720;91074;75950;232042;76348;74333;77757;146366;172106;4599937;171181;172489;141316;195138;154300;131678;261139;123106;151883;191272;143446
402503;Tekoče vzdrževanje drugih objektov;45308875;57152573;62874571;49944611;40991709;50096787;34999104;38438900;50683315;46989987;59727542;44671260;42875992;51689021;49928674;50693547;60602039;61196670;65240088;76283451;67539984;50927254
