0;TEKOČI TRANSFERI;2177875738;2413284256;2559787692;2971187397;3320031135;3643919071;4017221619;4357042820;4521420624;4306787381;4625788504;5311259911;5390578660;5608396870;5347123971;5346960557;5214723664;5034396887;4992254193;5136207843;5071558586;3969103351
411704;Nagrada dijaku ali študentu za prispevek k trajnostnemu razvoju;0;0;0;0;0;0;0;0;0;0;0;241500;340250;386750;186250;13000;0;0;0;0;0;0
411799;Druge štipendije;2718727;1078613;745098;848533;562133;23745194;25363508;25583929;26489862;28084182;22733866;1984922;2311515;2864877;2138783;2594519;2872971;1843438;913145;1652845;3066908;3326673
;;;;;;;;;;;;;;;;;;;;;;;
4119;Drugi transferi posameznikom;24821382;26490477;25652834;29730615;33925268;44316051;57206554;57952816;62630055;59830568;79312249;137514333;141690668;159226869;143540626;162100631;162356901;159154912;163445497;184329957;188965885;139235490
411900;Regresiranje prevozov v šolo;6833992;6380998;5585153;7729038;7971784;8527454;10087644;11473614;12158224;12553306;12899866;13356835;13462091;12767174;21974276;43265300;38979124;39027540;40558026;44214274;44675539;37465035
411901;Regresiranje potovanj mladine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53532;0;0;0;0
411902;Doplačila za šolo v naravi;104323;110990;112984;112043;103210;143747;301969;303233;307705;314487;322623;330399;406407;406787;405666;406163;406457;406342;406765;406660;406746;406732
411903;Regresiranje prehrane učencev in dijakov;5110322;5528036;5684796;5596285;5434681;6131419;9294244;9825617;10281097;10780079;19697527;37739715;35897311;35200782;26436731;24643393;26669796;31588726;37506217;43981545;45680833;30877617
411904;Regresiranje študentske prehrane;5151060;5974444;6553067;6797177;8891338;11430953;12352466;12534178;12059398;11555537;12711919;12866127;13688847;17434622;17123415;14025445;14171718;12979789;12538041;11693054;11553309;7761078
411905;Regresiranje obrestne mere za kreditiranje študentov;0;1261267;0;157280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
411906;Nezgodno zavarovanje vrhunskih športnikov;20831;38640;40430;42935;47878;109087;52102;52102;52102;42449;42249;42434;42434;63543;42443;0;84963;39996;39049;0;0;0
411907;Pokojninsko, invalidsko in zdravstveno zavarovanje določenih kategorij prebivalcev;1247064;1214143;1401963;1621663;1608386;5334855;4188106;4188658;4318457;4710847;5156804;4884532;5240533;5480439;5785223;5625908;5896629;6604625;7450970;7876465;8735249;7046710
411908;Denarne nagrade in priznanja;872132;951825;961026;1134291;1278412;1407579;1452323;1611231;1634737;1797546;2073566;2231096;2283709;2109285;2268224;2038566;2176905;1518953;1717467;1634451;1725304;1227361
411909;Regresiranje oskrbe v domovih;1417685;475298;0;0;0;0;69060;194821;225761;259946;456296;860559;930037;1000052;959088;874144;2254729;2203748;2229695;2273677;2175965;1783700
411910;Plačilo dnevnic, potnih in drugih stroškov v zvezi z zdravljenjem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1624;0;0
411911;Plačilo pogrebnin;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;2297548;3068877;3221556;3360898;4105758;3896585
411912;Plačilo posmrtnin;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;804133;1000089;1140091;1136953;1581216;1787326
411920;Subvencioniranje stanarin;0;0;538821;781622;2226491;2527644;2860679;3054301;3198770;3234666;3267018;3449912;3499691;3403576;3125204;3165534;3124835;3010658;2838784;2682975;2732665;2054679
411921;Plačilo razlike med ceno programov v vrtcih in plačili staršev;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
411922;Izplačila družinskemu pomočniku;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
411923;Sredstva za sofinanciranje tehničnih pripomočkov invalidom;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;598281;639476;677982;695386;562514
411999;Drugi transferi posameznikom in gospodinjstvom;4063973;4554836;4774594;5758279;6363065;8703314;16547961;14715061;18393804;14581707;22684381;61752724;66239607;81360609;65420357;68056178;65490064;57053756;53159359;64389397;64897916;44366152
;;;;;;;;;;;;;;;;;;;;;;;
412;Transferi nepridobitnim organizacijam in ustanovam;24503038;24850819;25881958;31655273;41346528;43848982;48424238;53745721;57882914;60629568;69234387;86036487;112114992;103500556;112631495;119251121;102121641;86986129;85003155;94067555;109042660;68944978
;;;;;;;;;;;;;;;;;;;;;;;
4120;Tekoči transferi nepridobitnim organizacijam in ustanovam;24503038;24850819;25881958;31655273;41346528;43848982;48424238;53745721;57882914;60629568;69234387;86036487;112114992;103500556;112631495;119251121;102121641;86986129;85003155;94067555;109042660;68944978
412000;Tekoči transferi nepridobitnim organizacijam in ustanovam;24503038;24850819;25881958;31655273;41346528;43848982;48424238;53745721;57882914;60629568;69234387;86036487;112114992;103500556;112631495;119251121;102121641;86986129;85003155;94067555;109042660;68944978
;;;;;;;;;;;;;;;;;;;;;;;
413;Drugi tekoči domači transferi;1426858508;1552309078;1675484257;2003236055;2286029329;2481813382;2757204935;2988807613;3096592112;2861090245;3026093611;3358860342;3358404332;3570570738;3376053635;3467066164;3456243789;3379494255;3292652052;3359973619;3225907864;2490067847
;;;;;;;;;;;;;;;;;;;;;;;
4130;Tekoči transferi občinam;122203936;131755027;136663628;140581344;139764706;160960543;165637402;210290571;207528274;18325591;17575797;63399486;10284657;27700422;24158981;17759368;15417806;79058698;60546681;44287990;22727940;31265812
413000;Dopolnilna sredstva občinam;118128388;130941266;134894494;138664075;137677266;157769261;161452827;190133637;188860173;13482326;14184463;60503323;5457155;21300667;5427168;16985;0;59567532;36296605;13587204;0;13775650
413001;Sredstva za celostni razvoj podeželja in obnovo vasi;589013;311054;284958;483030;157998;84692;67072;2472;256708;9073;0;0;0;0;0;0;0;0;0;0;0;0
413002;Sredstva za demografsko ogrožena območja;168411;158571;39226;18778;132998;136994;129824;157845;0;0;4500;0;0;0;0;0;0;0;0;0;0;0
413003;Sredstva, prenesena drugim občinam;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
413004;Sredstva, prenesena ožjim delom občin;0;0;0;0;0;0;0;0;0;39717;36472;7511;0;0;0;0;24000;0;0;0;0;245
413099;Drugi tekoči transferi občinam;3318123;344135;1444950;1415461;1796444;2969596;3987679;19996616;18411393;4794476;3350362;2888652;4827502;6399755;18731813;17742383;15393806;19491166;24250076;30700786;22727940;17489917
;;;;;;;;;;;;;;;;;;;;;;;
4131;Tekoči transferi v sklade socialnega zavarovanja;557269290;624622517;642113487;806586644;943658554;993117411;1035307525;1074464221;1096458144;1076427436;1165949770;1316952312;1379148881;1550952274;1464194397;1626149503;1649348217;1516249489;1354439198;1226223363;1144825857;867512298
413100;Tekoči transferi sredstev iz državnega proračuna v ZPIZ;134509633;167172312;181534385;368184914;322599132;333456580;344275929;352449328;371000957;383519633;445503029;459233452;444285053;441043465;339357708;329998254;177696836;298644713;283920329;204501894;168016024;186487830
413101;Dodatni transferi sredstev iz državnega proračuna v ZPIZ;421850566;456826072;459511142;401472852;581557385;619147209;652149057;679473965;679256630;644583609;666395713;778525712;841847080;1001596943;1020515883;1201991523;1381492114;1118202085;989412073;916006622;839347614;557500000
413102;Plačila prispevka za zdravstveno zavarovanje upokojencev, ki ga plačuje ZPIZ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
413105;Prispevek v ZZZS za zdravstveno zavarovanje oseb, ki ga plačujejo občine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
413106;Plačila prispevka delodajalca za pokojninsko in invalidsko zavarovanje od starševskih nadomestil;0;0;0;11665021;12387902;13537840;14349639;15834071;17239726;19394163;22792217;25760754;27920959;28740960;28129690;25056494;23512130;22734225;22422558;22365681;24103765;19965488
413107;Plačila prispevka delodajalca za zdravstveno zavarovanje od starševskih nadomestil;0;0;0;9081594;9796859;10300870;10750660;11938471;13183838;14784355;17396973;19681305;20247236;20732506;20263739;17871332;17457879;16943716;16738548;16778768;18012474;15090539
413108;Plačila prispevka delodajalca za pokojninsko in invalidsko zavarovanje od nadomestil za čas brezposelnosti;0;0;0;8473592;7778878;7857266;7550821;8143739;8818951;8302407;8350749;15419680;18375786;24654128;23357071;22802457;17762371;15695910;15329320;14463214;13597533;10264105
413109;Plačila prispevka delodajalca za zdravstveno zavarovanje od nadomestil za čas brezposelnosti;0;0;0;6485912;6275102;6476015;6231420;6624648;6958043;5843269;5511090;10736576;12954708;17572965;15939069;14897749;11689829;10302731;10149546;9542349;8959399;6809435
413110;Plačila prispevka delodajalca za pokojninsko in invalidsko zavarovanje od nadomestil zaradi bolezenske odsotnosti, ki jih Zavod za zdravstveno zavarovanje Slovenije neposredno izplačuje upravičencem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
413111;Plačila prispevka delodajalca za zdravstveno zavarovanje od nadomestil zaradi bolezenske odsotnosti, ki jih Zavod za zdravstveno zavarovanje Slovenije neposredno izplačuje upravičencem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
413112;Plačila prispevka delodajalca za zdravstveno zavarovanje od nadomestil iz invalidskega zavarovanja, ki jih Zavod za pokojninsko in invalidsko zavarovanje Slovenije neposredno izplačuje upravičencem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
413113;Drugi tekoči transferi v ZZZS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
413114;Plačilo prispevka delodajalca za zdravstveno zavarovanje zapornikov, ki ga državni proračun plačuje v ZZZS;0;0;0;0;0;0;0;0;0;0;0;2215411;3325772;2877123;2877123;2889410;3803501;3411731;3253462;3125126;3193997;2625168
413115;Dodatni transferi sredstev iz državnega proračuna v ZZZS za pokrivanje izdatkov za plače in nadomestil pripravnikom, sekundarijem ter specializantom;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23000000;40000000;60000000
413150;Plačilo razlike do polne vrednosti zdravstvenih storitev za socialno ogrožene;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9837180;10642284;11704794;12438840;13213361;13674039;14213770;8179469
413199;Drugi tekoči transferi v sklade socialnega zavarovanja;909090;624132;1067960;1222760;3263296;2341631;0;0;0;0;0;5379422;10192288;13734183;3916936;0;4228763;17875536;0;2765670;15381281;590266
;;;;;;;;;;;;;;;;;;;;;;;
4132;Tekoči transferi v javne sklade;19065803;4565938;4802901;6944228;10021629;23838793;15717781;19030943;11584943;9169297;9003541;21268977;9990344;13407416;15772972;13603601;7734987;7683111;9222173;9638671;9192818;6271639
413200;Tekoči transferi v javne sklade;19065803;4565938;4802901;6944228;10021629;23838793;15717781;19030943;11584943;9169297;9003541;21268977;9990344;13407416;15772972;13603601;7734987;7683111;9222173;9638671;9192818;6271639
;;;;;;;;;;;;;;;;;;;;;;;
4133;Tekoči transferi v javne zavode ;728319479;791365596;891904242;1048755622;1192217001;1303511509;1432958598;1522814984;1595035112;1629486760;1749463613;1857138496;1841562425;1858709311;1754730311;1692688926;1654528069;1648644781;1733370905;1952877388;1917515070;1477377490
413300;Tekoči transferi v javne zavode - sredstva za plače in druge izdatke zaposlenim;496043888;545491559;607297916;734096226;844028029;919989149;1042755507;1051208038;1125394970;1127205603;1159827675;1327568588;1327011091;1318365825;1232349498;1221239698;1219299187;1211975878;1283147711;1333689752;1417107731;1104796551
413301;Tekoči transferi v javne zavode - sredstva za prispevke delodajalcev;84539018;83891523;102749549;126109613;149533961;167829580;159332523;187963637;188649872;187856317;179605472;177646801;180164245;179484198;171333581;166278348;162533824;161228244;167229126;175577229;197048891;156106094
413302;Tekoči transferi v javne zavode - za izdatke za blago in storitve;147736573;161982515;181028408;188542873;198612717;215671694;210613662;266364153;263561242;296480520;392870010;334266696;316672482;342706904;332226745;293348702;266043704;271264576;278719211;436068123;284259983;200552849
413303;Tekoči transferi v javne zavode - za zdravila;0;0;157035;6891;42294;7733;151478;233625;231466;267176;325655;53115;10522;7787;823613;781808;601336;297896;631665;442023;482845;129140
413304;Tekoči transferi v javne zavode - za ortopedske pripomočke;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
413305;Tekoči transferi v javne zavode - za cepiva, transfuzijo krvi in sanitetni material;0;0;671334;0;0;0;5446;0;14;8346;0;0;0;0;0;0;0;5264;0;0;0;0
413306;Tekoči transferi v javne zavode na podlagi EU zakonodaje in sporazumov o socialnem zavarovanju;0;0;0;0;0;13353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;532;0
413310;Tekoči transferi v javne zavode - za premije kolektivnega dodatnega pokojninskega zavarovanja;0;0;0;0;0;0;20099983;17045531;17197548;17668798;16834801;17603296;17704085;18144596;17996874;11040371;6050018;3872922;3643192;7100262;18615088;15792857
;;;;;;;;;;;;;;;;;;;;;;;
4134;Tekoči transferi v državni proračun;0;0;0;368218;367439;385126;392449;429634;465744;481990;536436;716412;791527;922106;893052;831659;716568;663991;654215;639153;646546;523592
413400;Plačila prispevka delodajalca za zaposlovanje od starševskih nadomestil;0;0;0;78664;82871;87459;92488;94795;113583;127452;149856;169199;175163;185129;181543;162084;151037;145279;143130;143572;152215;127770
413401;Plačila prispevka delodajalca za starševsko varstvo od starševskih nadomestil;0;0;0;131774;138965;148697;157301;182852;191431;214865;252582;285310;300507;308548;302601;270131;251736;242133;238563;239318;253711;212967
413402;Plačila prispevka delodajalca za zaposlovanje od nadomestil za čas brezposelnosti;0;0;0;55806;49945;50484;47808;50999;54670;50678;49969;98046;118429;160623;153431;150005;117864;103909;102404;96280;90410;68701
413403;Plačila prispevka delodajalca za starševsko varstvo od nadomestil za čas brezposelnosti;0;0;0;101974;95658;98487;94851;100987;106059;88995;84029;163857;197427;267806;255477;249439;195931;172669;170118;159984;150209;114154
413404;Plačila prispevka delodajalca za zaposlovanje od nadomestil zaradi bolezenske odsotnosti, ki jih Zavod za zdravstveno zavarovanje Slovenije neposredno izplačuje upravičencem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
413405;Plačila prispevka delodajalca za starševsko varstvo od nadomestil zaradi bolezenske odsotnosti, ki jih Zavod za zdravstveno zavarovanje Slovenije neposredno izplačuje upravičencem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
413406;Plačila prispevka delodajalca za zaposlovanje od nadomestil iz invalidskega zavarovanja, ki jih Zavod za pokojninsko in invalidsko zavarovanje Slovenije neposredno izplačuje upravičencem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
413407;Plačila prispevka delodajalca za starševsko varstvo od nadomestil iz invalidskega zavarovanja, ki jih Zavod za pokojninsko in invalidsko zavarovanje Slovenije neposredno izplačuje upravičencem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
4135;Tekoča plačila drugim izvajalcem javnih služb, ki niso posredni proračunski uporabniki;0;0;0;0;0;0;19923251;47017513;48462793;53784389;67140014;80706609;89476646;85414131;88406804;84995749;100151478;95313960;102070637;101205023;104643351;85964219
413500;Tekoča plačila storitev drugim izvajalcem javnih služb, ki niso posredni proračunski uporabniki;0;0;0;0;0;0;19923251;47017513;41234313;53592475;66523629;80706609;89476646;85414131;88406680;84994375;100151012;95198369;102070634;100915523;104643351;85964219
413501;Tekoča plačila drugim izvajalcem javnih služb, ki niso posredni proračunski uporabniki - za zdravila;0;0;0;0;0;0;0;0;7118847;0;0;0;0;0;123;15;466;98;3;0;0;0
413502;Tekoča plačila drugim izvajalcem javnih služb, ki niso posredni proračunski uporabniki - za ortopedske pripomočke;0;0;0;0;0;0;0;0;98699;191914;616384;0;0;0;0;0;0;105623;0;0;0;0
413503;Tekoča plačila drugim izvajalcem javnih služb, ki niso posredni proračunski uporabniki - za cepiva, transfuzijo krvi, sanitetni material;0;0;0;0;0;0;0;0;10934;0;0;0;0;0;0;1359;0;9870;0;289500;0;0
;;;;;;;;;;;;;;;;;;;;;;;
4136;Tekoči transferi v javne agencije;0;0;0;0;0;0;87267930;114759748;137057102;73414782;16424439;18678051;27149851;33465078;27897119;31037358;28346664;31880225;32348243;25102030;26356282;21152798
413600;Tekoči transferi v javne agencije;0;0;0;0;0;0;87267930;114759748;137057102;73414782;16424439;18678051;27149851;33465078;27897119;31037358;28346664;31880225;32348243;25102030;26356282;21152798
;;;;;;;;;;;;;;;;;;;;;;;
414;Tekoči transferi v tujino;7457461;9885249;9680257;9867828;10284616;10976011;11167430;14113604;14749671;19975131;34683182;25256998;24440346;25038105;27485460;46491717;35518429;27400606;49885769;40589301;37284700;32778873
;;;;;;;;;;;;;;;;;;;;;;;
4140;Tekoči transferi mednarodnim institucijam;301638;550767;777281;332681;145217;670002;2058173;3862450;4263711;9740787;24110291;13925571;13360091;13617780;16065098;14493107;17973654;18471016;40613082;31361204;26064590;24365886
414000;Tekoči transferi mednarodnim institucijam;301638;550767;777281;332681;145217;670002;2058173;3862450;4263711;9740787;24110291;13925571;13360091;13617780;16065098;14493107;17973654;18471016;40613082;31361204;26064590;24365886
;;;;;;;;;;;;;;;;;;;;;;;
4141;Tekoči transferi tujim vladam in vladnim institucijam;0;0;1119366;1317011;1786760;1942255;1419;0;49229;46904;75270;22381;15727;15727;15727;22151597;9011575;3737;0;0;9732;0
414100;Tekoči transferi tujim vladam in vladnim institucijam;0;0;1119366;1317011;1786760;1942255;1419;0;49229;46904;75270;22381;15727;15727;15727;22151597;9011575;3737;0;0;9732;0
;;;;;;;;;;;;;;;;;;;;;;;
4142;Tekoči transferi neprofitnim organizacijam v tujini;1219255;1882635;1343290;1034109;1106225;1142597;1261460;2624317;2221468;1788845;1581947;2171132;1854954;2335470;3475275;2056790;1389293;1713178;8077532;8043325;8292556;7627445
414200;Tekoči transferi v tujino - za zdravljenje v tujini;0;0;0;0;14621;0;0;0;0;5543;0;42650;0;0;40574;7250;44052;0;0;0;0;660
414201;Tekoči transferi v tujino, na podlagi EU zakonodaje in sporazumov o socialnem zavarovanju;0;0;56462;2074;0;0;0;385;4844;22334;48138;83196;118680;168294;52348;0;0;0;0;0;0;0
414299;Tekoči transferi neprofitnim organizacijam v tujini - drugo;1219255;1882635;1286828;1032035;1091605;1142597;1261460;2623932;2216624;1760968;1533809;2045286;1736274;2167176;3382353;2049540;1345241;1713178;8077532;8043325;8292556;7626785
;;;;;;;;;;;;;;;;;;;;;;;
4143;Drugi tekoči transferi v tujino;5936569;7451846;6440320;7184027;7246414;7221157;7846377;7626836;8215264;8398596;8915673;9137915;9209573;9069128;7929361;7790222;7143906;7212675;1195154;1184771;2917822;785542
414399;Drugi tekoči transferi v tujino;5936569;7451846;6440320;7184027;7246414;7221157;7846377;7626836;8215264;8398596;8915673;9137915;9209573;9069128;7929361;7790222;7143906;7212675;1195154;1184771;2917822;785542