78;PREJETA SREDSTVA IZ EVROPSKE UNIJE IN IZ DRUGIH DRŽAV;0;0;0;0;0;0;182926999;302400967;348393816;347253609;363230950;594928469;723303662;812196437;842130015;933792077;1036239700;878726217;477575750;395055829;794158309;494524276
;;;;;;;;;;;;;;;;;;;;;;;
780;Predpristopna in popristopna pomoč Evropske unije;0;0;0;0;0;0;44445512;47277701;25774146;10198504;5986169;15612382;4109187;681870;3706749;2492600;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7800;Prejeta sredstva PHARE;0;0;0;0;0;0;25013243;31590448;18591353;4405334;1044949;104660;1221;0;0;0;0;0;0;0;0;0
780000;Prejeta sredstva PHARE;0;0;0;0;0;0;24645539;31339601;18339303;4308995;1003586;91922;0;0;0;0;0;0;0;0;0;0
780001;Prejete obresti od sredstev PHARE;0;0;0;0;0;0;367704;250847;252050;96339;41363;12738;1221;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7801;Prejeta sredstva ISPA;0;0;0;0;0;0;7687103;9305589;7182791;4462785;4931796;15489122;4066405;678927;3706717;2492600;0;0;0;0;0;0
780100;Prejeta sredstva ISPA;0;0;0;0;0;0;7527616;9173774;7050869;4396344;4870864;15473731;4056403;660177;3698846;2492600;0;0;0;0;0;0
780101;Prejete obresti od sredstev ISPA;0;0;0;0;0;0;159487;131816;131922;66441;60932;15391;10001;18750;7872;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7802;Prejeta sredstva SAPARD;0;0;0;0;0;0;11745166;6381664;3;1330384;9424;18600;77;2740;4;0;0;0;0;0;0;0
780200;Prejeta sredstva SAPARD;0;0;0;0;0;0;11727080;6360385;0;1330374;5519;18501;0;2695;0;0;0;0;0;0;0;0
780201;Prejete obresti od sredstev SAPARD;0;0;0;0;0;0;18086;21280;3;11;3905;99;77;45;4;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7803;Popristopna pomoč;0;0;0;0;0;0;0;0;0;0;0;0;41485;204;28;0;0;0;0;0;0;0
780300;Prejeta sredstva popristopne pomoči;0;0;0;0;0;0;0;0;0;0;0;0;39824;0;0;0;0;0;0;0;0;0
780301;Prejete obresti od sredstev popristopne pomoči;0;0;0;0;0;0;0;0;0;0;0;0;1661;204;28;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
781;Prejeta sredstva iz proračuna EU za izvajanje skupne kmetijske in ribiške politike;0;0;0;0;0;0;22972236;111650255;135965706;150553019;208300897;220330299;217966456;220253477;267579348;271733234;263496622;200428882;277256816;223935503;254815519;214043592
;;;;;;;;;;;;;;;;;;;;;;;
7810;Prejeta sredstva iz proračuna EU iz naslova tržnih ukrepov v kmetijstvu iz Evropskega kmetijskega jamstvenega in usmerjevalnega sklada - Jamstveni del (EAGGF - Guarantee Fund) in Evropskega kmetijskega jamstvenega sklada (EKJS);0;0;0;0;0;0;70039;8037269;9821811;6556980;39459129;33150215;8463408;5717622;7458000;7521422;5361950;5353119;7038734;6834528;5044945;360449
781000;Prejeta sredstva iz proračuna EU iz naslova tržnih ukrepov v kmetijstvu;0;0;0;0;0;0;70039;8032612;9816459;6140477;0;0;0;0;0;0;0;0;0;0;0;0
781001;Prejete obresti od sredstev iz proračuna EU iz naslova tržnih ukrepov v kmetijstvu;0;0;0;0;0;0;0;4657;5352;0;0;0;0;0;0;0;0;0;0;0;0;0
781002;Prejeta sredstva iz proračuna EU iz naslova tržnih ukrepov v kmetijstvu za obdobje NFP 2007-2013;0;0;0;0;0;0;0;0;0;416503;39421914;33150215;8463408;5717622;7458000;7521422;5361950;5353119;0;0;0;0
781003;Prejete obresti od sredstev iz proračuna EU iz naslova tržnih ukrepov v kmetijstvu za obdobje NFP 2007-2013;0;0;0;0;0;0;0;0;0;0;37215;0;0;0;0;0;0;0;0;0;0;0
781004;Prejeta sredstva iz proračuna EU iz naslova tržnih ukrepov v kmetijstvu za obdobje 2014 - 2020;;;;;;;;;;;;;;;;;;;7038734;6834528;5044945;360449
;;;;;;;;;;;;;;;;;;;;;;;
7811;Prejeta sredstva iz proračuna EU iz naslova neposrednih plačil v kmetijstvu iz Evropskega kmetijskega jamstvenega in usmerjevalnega sklada - Jamstveni del (EAGGF - Guarantee Fund) in Evropskega kmetijskega jamstvenega sklada (EKJS);0;0;0;0;0;0;1719246;24728261;30075060;42816746;56189374;68707794;82303000;101689404;115779000;129433195;139989515;135832929;138901657;134726122;134916417;134292377
781100;Prejeta sredstva iz proračuna EU iz naslova neposrednih plačil v kmetijstvu;0;0;0;0;0;0;1719246;24715071;30053792;42816746;0;0;0;0;0;0;0;232068;0;0;0;0
781101;Prejete obresti od sredstev iz proračuna EU iz naslova neposrednih plačil v kmetijstvu;0;0;0;0;0;0;0;13190;21268;0;0;0;0;0;0;0;0;0;0;0;0;0
781102;Prejeta sredstva iz proračuna EU iz naslova neposrednih plačil v kmetijstvu za obdobje NFP 2007-2013;0;0;0;0;0;0;0;0;0;0;56130150;68707794;82303000;101689404;115779000;129433195;139989515;135600861;0;0;0;0
781103;Prejete obresti od sredstev iz proračuna EU iz naslova neposrednih plačil v kmetijstvu za obdobje NFP 2007-2013;0;0;0;0;0;0;0;0;0;0;59225;0;0;0;0;0;0;0;0;0;0;0
781104;Prejeta sredstva iz proračuna EU iz naslova neposrednih plačil v kmetijstvu za obdobje 2014 - 2020;;;;;;;;;;;;;;;;;;;138901657;134726122;134916417;134292377
;;;;;;;;;;;;;;;;;;;;;;;
7812;Prejeta sredstva iz proračuna EU iz naslova programa razvoja podeželja iz Evropskega kmetijskega jamstvenega in usmerjevalnega sklada - Jamstveni del (EAGGF - Guarantee Fund) in Evropskega kmetijskega sklada za razvoj podeželja (EKSRP);0;0;0;0;0;0;21182951;78884725;96068836;101179293;112652393;118472290;123184428;107786603;138279294;128508591;113035500;55034797;128319768;79982385;110942421;77881716
781200;Prejeta sredstva iz proračuna EU za območja s težjimi razmerami za kmetovanje - ECO 1;0;0;0;0;0;0;10884923;31892473;21177495;556410;0;0;0;0;0;0;0;0;0;0;0;0
781201;Prejeta sredstva iz proračuna EU za slovenski kmetijski okoljski program - ECO 2, ECO 3;0;0;0;0;0;0;10298027;22531412;31855501;23509268;0;0;6837015;0;0;0;0;0;0;0;0;0
781202;Prejeta sredstva iz proračuna EU za zgodnje upokojevanje;0;0;0;0;0;0;0;755961;1699417;36742305;0;0;602574;0;0;0;0;0;0;0;0;0
781203;Prejeta sredstva iz proračuna EU za organizacije proizvajalcev;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
781204;Prejeta sredstva iz proračuna EU za tehnično pomoč;0;0;0;0;0;0;0;1524;323130;554872;0;0;44281;0;0;0;0;0;0;0;0;0
781205;Prejeta sredstva iz proračuna EU za pogozdovanje;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
781206;Prejeta sredstva iz proračuna EU za ukrep EU standardi;0;0;0;0;0;0;0;10298485;29129097;7963688;0;0;4598722;0;0;0;0;0;0;0;0;0
781207;Prejete obresti od sredstev iz proračuna EU iz naslova programa razvoja podeželja;0;0;0;0;0;0;0;0;0;1454794;1735;2500000;2261;0;0;0;0;0;0;0;0;0
781208;Prejeta sredstva iz proračuna EU iz naslova programa razvoja podeželja za ukrep dopolnil k neposrednim plačilom;0;0;0;0;0;0;0;13077346;10640066;328368;0;0;0;0;0;0;0;0;0;0;0;0
781209;Prejeta sredstva iz proračuna EU iz naslova programa razvoja podeželja za ukrep SAPARD;0;0;0;0;0;0;0;327524;1244130;6453;0;0;0;0;0;0;0;0;0;0;0;0
781210;Prejeta sredstva iz proračuna EU iz naslova programa razvoja podeželja za obdobje NFP 2007-2013;0;0;0;0;0;0;0;0;0;30063136;112650659;115972290;111099575;107786603;138279294;128508591;113035500;8516351;42682371;0;752157;0
781211;Prejeta sredstva iz proračuna EU iz naslova programa razvoja podeželja za obdobje 2014 - 2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46518446;85637397;79982385;110190264;77881716
;;;;;;;;;;;;;;;;;;;;;;;
7813;Ostala prejeta sredstva iz proračuna EU za izvajanje skupne kmetijske politike;0;0;0;0;0;0;0;0;0;0;0;0;1600961;2025383;2259989;2441685;1635661;1647824;1457138;1810707;2449113;1509049
781300;Prejeta sredstva iz proračuna EU iz naslova ukrepa FADN;0;0;0;0;0;0;0;0;0;0;0;0;126391;134518;143010;143918;145280;145280;72640;217280;152220;0
781301;Prejeta sredstva iz proračuna EU iz naslova ukrepov v čebelarstvu iz Evropskega kmetijskega jamstvenega in usmerjevalnega sklada – Jamstveni del (EAGGF – Guarantee Fund);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
781302;Prejeta sredstva iz proračuna EU iz naslova informiranja in promocije iz Evropskega kmetijskega jamstvenega in usmerjevalnega sklada – Jamstveni del (EAGGF – Guarantee Fund);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
781303;Prejeta sredstva iz proračuna EU iz naslova ukrepov v veterini iz Evropskega kmetijskega jamstvenega in usmerjevalnega sklada – Jamstveni del (EAGGF – Guarantee Fund);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
781304;Prejeta sredstva iz proračuna EU iz naslova fitosanitarnih ukrepov Evropskega kmetijskega jamstvenega in usmerjevalnega sklada – Jamstveni del (EAGGF – Guarantee Fund);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0
781305;Prejeta sredstva iz proračuna EU iz naslova ukrepov v čebelarstvu iz Evropskega kmetijskega jamstvenega sklada (EKJS) za obdobje NFP 2007-2013;0;0;0;0;0;0;0;0;0;0;0;0;147000;324000;346000;307878;125072;274805;139681;0;0;0
781306;Prejeta sredstva iz proračuna EU iz naslova informiranja in promocije iz Evropskega kmetijskega jamstvenega sklada (EKJS) za obdobje NFP 2007-2013;0;0;0;0;0;0;0;0;0;0;0;0;472000;479000;275000;123168;339965;507505;306645;90342;142058;59439
781307;Prejeta sredstva iz proračuna EU iz naslova ukrepov v veterini iz Evropskega kmetijskega jamstvenega sklada (EKJS) za obdobje NFP 2007-2013;0;0;0;0;0;0;0;0;0;0;0;0;855358;1087361;973583;1291300;992737;0;0;0;0;0
781308;Prejeta sredstva iz proračuna EU iz naslova fitosanitarnih ukrepov iz Evropskega kmetijskega jamstvenega sklada (EKJS) za obdobje NFP 2007-2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
781309;Prejete obresti od ostalih prejetih sredstev iz proračuna EU za izvajanje skupne kmetijske politike;0;0;0;0;0;0;0;0;0;0;0;0;212;504;396;455;122;0;0;0;0;0
781310;Prejeta sredstva iz proračuna EU iz naslova ukrepov v čebelarstvu iz Evropskega kmetijskega jamstvenega sklada (EKJS) za obdobje 2014 - 2020;;;;;;;;;;;;;;;;;;;142365;282360;343879;155257
781311;Prejeta sredstva iz proračuna EU iz naslova informiranja in promocije iz Evropskega kmetijskega jamstvenega sklada (EKJS) za obdobje 2014 - 2020 ;;;;;;;;;;;;;;;;;;;;429941;860844;701991
781312;Prejeta sredstva iz proračuna EU za shemo šolskega sadja in zelenjave iz Evropskega kmetijskega jamstvenega sklada (EKJS) za obdobje 2014 -2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;795807;790784;950113;592363
781399;Ostala prejeta sredstva iz proračuna EU za izvajanje skupne kmetijske politike;0;0;0;0;0;0;0;0;0;0;0;0;0;0;522000;568966;32484;720234;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7814;Prejeta sredstva iz proračuna EU za izvajanje skupne ribiške politike;0;0;0;0;0;0;0;0;0;0;0;0;2414660;3034464;3803065;3828341;3473996;2560213;1539519;581762;1462622;0
781400;Prejeta sredstva iz proračuna EU iz naslova ukrepov v ribištvu iz Evropskega sklada za ribištvo (ESR) za obdobje NFP 2007-2013;0;0;0;0;0;0;0;0;0;0;0;0;2281072;2982627;3743760;3772983;3440658;2222077;1539519;0;0;0
781401;Prejeta sredstva iz proračuna EU iz naslova ostalih ukrepov v ribištvu za financiranje ukrepov skupne ribiške politike za obdobje NFP 2007-2013;0;0;0;0;0;0;0;0;0;0;0;0;133587;51837;59305;55359;33338;331240;0;0;0;0
781402;Prejeta sredstva iz proračuna EU iz naslova ostalih ukrepov v ribištvu za financiranje ukrepov skupne ribiške politike;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
781403;Prejete obresti od sredstev iz proračuna EU za financiranje ukrepov skupne ribiške politike;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6897;0;0;0;0
781404;Prejeta sredstva iz proračuna EU iz naslova ukrepov v ribištvu iz Evropskega sklada za pomorstvo in ribištvo (ESPR) za obdobje 2014-2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;581762;1462622;0
;;;;;;;;;;;;;;;;;;;;;;;
782;Prejeta sredstva iz proračuna EU iz strukturnih skladov;0;0;0;0;0;0;0;35901979;85484517;56845051;51173405;211038399;364722899;516852453;435227239;433051200;403748795;264105991;28662924;34365290;325819825;189409736
;;;;;;;;;;;;;;;;;;;;;;;
7820;Prejeta sredstva iz proračuna EU iz Evropskega kmetijskega jamstvenega in usmerjevalnega sklada - Usmerjevalni del (EAGGF - Guidance Fund);0;0;0;0;0;0;0;877756;6282776;10074031;3174736;2449855;0;0;997116;0;0;0;0;25;0;0
782000;Prejeta sredstva iz naslova Enotnega programskega dokumenta (EPD - EAGGF - Guidance Fund);0;0;0;0;0;0;0;877756;6282776;10074031;3174736;2449855;0;0;739021;0;0;0;0;0;0;0
782001;Prejete obresti od sredstev iz naslova Enotnega programskega dokumenta (EPD - EAGGF - Guidance Fund);0;0;0;0;0;0;0;0;0;0;0;0;0;0;258094;0;0;0;0;25;0;0
782002;Prejeta sredstva iz naslova pobude skupnosti LEADER (kmetijstvo - EAGGF - Guidance);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
782003;Prejete obresti od sredstev iz naslova pobude skupnosti LEADER (kmetijstvo - EAGGF - Guidance);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7821;Prejeta sredstva iz proračuna EU iz Evropskega sklada za regionalni razvoj (ERDF);0;0;0;0;0;0;0;28903144;58361744;32840957;21383742;174999081;270435633;382374289;326797829;277526219;276701246;186159199;20260150;15769645;145896596;105663109
782100;Prejeta sredstva iz naslova Enotnega programskega dokumenta (EPD - ERDF);0;0;0;0;0;0;0;28903144;57016883;26545351;12776225;2857113;955978;0;8516062;0;0;0;0;0;0;0
782101;Prejete obresti od sredstev iz naslova Enotnega programskega dokumenta (EPD - ERDF);0;0;0;0;0;0;0;0;0;0;0;0;0;0;1315991;0;0;0;0;1563;0;0
782102;Prejeta sredstva za prekomejno sodelovanje INTERREG III A (SLO-AUT, SLO-ITA, SLO-HUN-HRV);0;0;0;0;0;0;0;0;1344861;6295606;7330754;2915619;0;0;672691;0;0;0;0;0;0;0
782103;Prejete obresti od sredstev za prekomejno sodelovanje INTERREG III A (SLO-AUT, SLO-ITA, SLO-HUN-HRV);0;0;0;0;0;0;0;0;0;0;0;0;0;23084;132426;0;0;0;0;0;0;0
782104;Prejeta sredstva iz naslova pobude skupnosti URBAN (okolje in prostor - ERDF);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
782105;Prejete obresti od sredstev iz naslova pobude skupnosti URBAN (okolje in prostor - ERDF);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
782106;Prejeta sredstva iz naslova operativnega programa krepitve regionalnih razvojnih potencialov 2007-2013;0;0;0;0;0;0;0;0;0;0;1276763;166846638;254116507;371269729;295594089;249293215;230471773;160524596;17491813;13279807;79308278;0
782107;Prejete obresti od sredstev iz naslova operativnega programa krepitve regionalnih razvojnih potencialov 2007-2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3630289;0;0;0;0;0;59282;0
782108;Prejeta sredstva iz strukturnih skladov iz naslova operativnega programa razvoja okoljske in prometne infrastrukture 2007-2013;0;0;0;0;0;0;0;0;0;0;0;0;14206726;10181546;15343416;27050978;45689658;24638788;911441;383792;9751036;0
782109;Prejete obresti od sredstev iz strukturnih skladov iz naslova operativnega programa razvoja okoljske in prometne infrastrukture 2007-2013;0;0;0;0;0;0;0;0;0;0;0;2363784;0;0;562332;0;0;0;0;0;1245;0
782110;Prejeta sredstva iz naslova Evropskega teritorialnega sodelovanja Slovenija - Avstrija 2007-2013;0;0;0;0;0;0;0;0;0;0;0;15928;526915;329913;205789;111342;539816;311137;659796;0;-45421;0
782111;Prejete obresti od sredstev iz naslova Evropskega teritorialnega sodelovanja Slovenija - Avstrija 2007-2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0
782112;Prejeta sredstva iz naslova Evropskega teritorialnega sodelovanja Slovenija - Madžarska 2007-2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;298435;164007;0;41828;157733;0;0;0
782113;Prejete obresti od sredstev iz naslova Evropskega teritorialnega sodelovanja Slovenija - Madžarska 2007-2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
782114;Prejeta sredstva iz naslova Evropskega teritorialnega sodelovanja Slovenija - Hrvaška 2007-2013;0;0;0;0;0;0;0;0;0;0;0;0;433482;301384;176250;217195;0;209965;496989;604900;0;0
782115;Prejeti obresti od sredstev iz naslova Evropskega teritorialnega sodelovanja Slovenija - Hrvaška 2007-2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70319;0;0
782116;Druga prejeta sredstva iz naslova Evropskega teritorialnega sodelovanja 2007 – 2013;0;0;0;0;0;0;0;0;0;0;0;0;195417;268633;350060;689283;0;432885;542378;303358;13715;0
782117;Prejete obresti od drugih prejetih sredstev iz naslova Evropskega teritorialnega sodelovanja 2007 - 2013;0;0;0;0;0;0;0;0;0;0;0;0;608;0;0;169;0;0;0;0;0;0
782118;Prejeta sredstva iz ERDF iz naslova Operativnega programa za izvajanje Evropske kohezijske politike za obdobje 2014-2020;;;;;;;;;;;;;;;;;;;;470010;55359414;104151626
782120;Prejeta sredstva iz naslova Evropskega teritorialnega sodelovanja 2014-2020;;;;;;;;;;;;;;;;;;;;655896;1449046;1511483
