78;PREJETA SREDSTVA IZ EVROPSKE UNIJE IN IZ DRUGIH DRŽAV;0;0;0;0;0;0;182926999;302400967;348393816;347253609;363230950;594928469;723303662;812196437;842130015;933792077;1036239700;878726217;477575750;395055829;794158309;494524276
;;;;;;;;;;;;;;;;;;;;;;;
7822;Prejeta sredstva iz Evropskega socialnega sklada (ESF);0;0;0;0;0;0;0;6121080;20513062;13817464;25574106;33435459;94287265;134331431;107413052;155524982;127047549;77946792;5924309;6778649;168476938;82247114
782200;Prejeta sredstva iz naslova Enotnega programskega dokumenta (EPD - ESF);0;0;0;0;0;0;0;6108143;20287495;12723233;21685594;12202213;0;4695235;4057;0;0;0;0;0;0;0
782201;Prejete obresti od sredstev iz naslova Enotnega programskega dokumenta (EPD - ESF);0;0;0;0;0;0;0;0;0;0;0;0;0;224773;287066;0;0;0;0;24;0;0
782202;Prejeta sredstva iz naslova pobude skupnosti EQUAL (zaposlovanje - ESF);0;0;0;0;0;0;0;12936;225567;1094231;1833559;857186;355711;0;0;0;0;0;0;0;0;0
782203;Prejete obresti od sredstev iz naslova pobude skupnosti EQUAL (zaposlovanje - ESF);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;282;0;0
782204;Prejeta sredstva iz naslova operativnega programa razvoja človeških virov 2007-2013;0;0;0;0;0;0;0;0;0;0;2054953;20376060;93931555;129411423;105549676;155524982;127047549;77946792;341556;2846427;40459067;0
782205;Prejete obresti od sredstev iz naslova operativnega programa razvoja človeških virov 2007-2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1572252;0;0;0;0;0;29868;0
782206;Prejeta sredstva iz ESF iz naslova Operativnega programa za izvajanje Evropske kohezijske politike za obdobje 2014-2020;;;;;;;;;;;;;;;;;;;5582753;3931915;127988003;82247114
;;;;;;;;;;;;;;;;;;;;;;;
7823;Prejeta sredstva iz proračuna EU iz naslova Finančnega instrumenta za usmerjanje ribištva (FIFG);0;0;0;0;0;0;0;0;326936;112599;1040821;154004;0;146734;19243;0;0;0;0;0;0;0
782300;Prejeta sredstva iz naslova Enotnega programskega dokumenta (EPD - FIFG);0;0;0;0;0;0;0;0;326936;112599;1040821;154004;0;146734;0;0;0;0;0;0;0;0
782301;Prejete obresti od sredstev iz naslova Enotnega programskega dokumenta (EPD - FIFG);0;0;0;0;0;0;0;0;0;0;0;0;0;0;19243;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7824;Prejeta sredstva iz proračuna EU iz naslova Pobude za zaposlovanje mladih (YEI);;;;;;;;;;;;;;;;;;;295333;7344388;9467136;-344260
782400;Prejeta sredstva iz proračuna EU iz naslova Pobude za zaposlovanje mladih (YEI) za obdobje 2014 -2020;;;;;;;;;;;;;;;;;;;295333;7344388;9467136;-344260
;;;;;;;;;;;;;;;;;;;;;;;
7825;Prejeta sredstva iz proračuna EU iz naslova Sklada za evropsko pomoč najbolj ogroženim;;;;;;;;;;;;;;;;;;;2183131;4472584;1979155;1843773
782500;Prejeta sredstva iz proračuna EU iz naslova Sklada za evropsko pomoč najbolj ogroženim za obdobje 2014 -2020;;;;;;;;;;;;;;;;;;;2183131;4472584;1979155;1843773
;;;;;;;;;;;;;;;;;;;;;;;
783;Prejeta sredstva iz proračuna EU iz kohezijskega sklada;0;0;0;0;0;0;0;7699058;21052215;30695793;72616231;104871734;99363416;60214171;107046749;193310386;348478824;375442526;112068062;71931313;180556146;52580663
;;;;;;;;;;;;;;;;;;;;;;;
7830;Prejeta sredstva iz Kohezijskega sklada (CF);0;0;0;0;0;0;0;7699058;21052215;30695793;72616231;104871734;99363416;60214171;107046749;193310386;348478824;375442526;112068062;71931313;180556146;52580663
783000;Prejeta sredstva iz Kohezijskega sklada - za področje okolja;0;0;0;0;0;0;0;0;1565036;17847972;24047818;23765569;4745558;1669283;13518992;2903891;5319749;0;0;0;0;0
783001;Prejete obresti od sredstev iz Kohezijskega sklada - za področje okolja;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;935486;0;0
783002;Prejeta sredstva iz Kohezijskega sklada - za področje prometa;0;0;0;0;0;0;0;7699058;19487179;12847821;14659343;10816078;0;8274994;0;0;0;0;0;0;0;0
783003;Prejete obresti od sredstev iz Kohezijskega sklada - za področje prometa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
783004;Prejeta sredstva iz kohezijskega sklada iz naslova operativnega programa razvoja okoljske in prometne infrastrukture 2007-2013;0;0;0;0;0;0;0;0;0;0;33909070;70290087;94617859;50269894;89283130;190406495;343159075;375442526;78219000;9814363;76419699;0
783005;Prejete obresti od sredstev iz kohezijskega sklada iz naslova operativnega programa razvoja okoljske in prometne infrastrukture 2007-2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4244626;0;0;0;0;0;27669;0
783006;Prejeta sredstva iz CF iz naslova Operativnega programa za izvajanje Evropske kohezijske politike za obdobje 2014-2020;;;;;;;;;;;;;;;;;;;33849062;61181464;104108778;52580663
;;;;;;;;;;;;;;;;;;;;;;;
784;Prejeta sredstva iz proračuna EU za izvajanje centraliziranih in drugih programov EU;0;0;0;0;0;0;0;6263130;20566317;94288134;3831910;7888475;12189182;9134861;10549557;11273870;11737829;20587360;22231243;50655719;10716941;38067645
;;;;;;;;;;;;;;;;;;;;;;;
7840;Prejeta sredstva iz proračuna EU za Schengensko mejo;0;0;0;0;0;0;0;5185951;18405462;91108706;0;0;0;0;0;3447572;0;0;0;0;0;0
784000;Prejeta sredstva iz proračuna EU za Schengensko mejo;0;0;0;0;0;0;0;5185951;18405462;91108671;0;0;0;0;0;0;0;0;0;0;0;0
784001;Prejete obresti od sredstev iz proračuna EU za Schengensko mejo;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;3447572;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7841;Druga prejeta sredstva iz proračuna EU za izvajanje notranjih politik EU 2004 - 2006;0;0;0;0;0;0;0;1077180;2160854;3179428;3831910;7888475;8036143;2666766;6743429;3566956;3;0;0;0;0;0
784100;Druga prejeta sredstva iz proračuna EU za izvajanje notranjih politik EU 2004 - 2006;0;0;0;0;0;0;0;1070021;2138139;3148965;3792619;7877359;8035555;2584572;6444168;3420309;0;0;0;0;0;0
784101;Druge prejete obresti od sredstev iz proračuna EU za izvajanje notranjih politik EU 2004 - 2006;0;0;0;0;0;0;0;7159;22716;30463;39292;11115;588;82193;299261;146647;3;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7842;Prejeta sredstva iz proračuna EU iz naslova Konkurenčnost za rast in zaposlovanje;0;0;0;0;0;0;0;0;0;0;0;0;416850;0;29412;10185;39910;992523;348014;41729920;1750806;29243708
784200;Prejeta sredstva iz proračuna EU iz naslova programa Transevropskih omrežij (TEN) 2007 – 2013;0;0;0;0;0;0;0;0;0;0;0;0;416850;0;0;0;0;0;0;26694453;0;101100
784201;Prejete obresti od sredstev iz naslova programa Transevropskih omrežij (TEN) 2007 – 2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;189;166281
784202;Druga prejeta sredstva iz proračuna EU iz naslova Konkurenčnost za rast in zaposlovanje 2007 – 2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29412;10185;39894;980746;139376;337428;740764;547108
784203;Prejete obresti od drugih sredstev iz naslova Konkurenčnost za rast in zaposlovanje 2007 – 2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;10;34
784204;Prejeta sredstva iz proračuna EU iz naslova instrumenta za povezovanje Evrope (CEF) za obdobje 2014-2020;;;;;;;;;;;;;;;;;;;;14459725;92211;28318588
784206;Druga prejeta sredstva iz proračuna EU iz naslova Konkurenčnost za rast in zaposlovanje za obdobje 2014-2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11777;208638;238314;917632;110596
;;;;;;;;;;;;;;;;;;;;;;;
7843;Prejeta sredstva iz proračuna EU iz naslova Državljanstvo, svoboda, varnost in pravica;0;0;0;0;0;0;0;0;0;0;0;0;3736190;6468095;3776716;4249157;11697915;19594837;21883229;8925799;8966135;8823937
784300;Prejeta sredstva iz proračuna EU iz naslova Sklada za zunanje meje;0;0;0;0;0;0;0;0;0;0;0;0;3477734;5050036;2213141;2434267;10184709;4306888;3008507;0;0;0
784301;Prejete obresti od sredstev iz proračuna EU iz naslova Sklada za zunanje meje;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56541;7601;3137;3976;0;0;0
784302;Prejeta sredstva iz proračuna EU iz naslova Sklada za vključevanje državljanov tretjih držav;0;0;0;0;0;0;0;0;0;0;0;0;144994;803034;655952;738516;508015;963184;138720;0;0;0
784303;Prejete obresti od sredstev iz proračuna EU iz naslova Sklada za vključevanje državljanov tretjih držav;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7543;4736;4134;1397;0;0;0
784304;Prejeta sredstva iz proračuna EU iz naslova Evropskega sklada za begunce;0;0;0;0;0;0;0;0;0;0;0;0;113461;377610;587295;785545;535167;444447;97725;0;0;0
784305;Prejete obresti od sredstev iz proračuna EU iz naslova Evropskega sklada za begunce;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5565;3837;319;33;0;0;0
784306;Prejeta sredstva iz proračuna EU iz naslova Evropskega sklada za vračanje;0;0;0;0;0;0;0;0;0;0;0;0;0;237414;320328;214274;452767;604525;78763;0;0;0
784307;Prejete obresti od sredstev iz proračuna EU iz naslova Evropskega sklada za vračanje;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6907;1084;501;540;0;0;0
784308;Prejeta sredstva iz proračuna EU iz naslova Solidarnostnega sklada;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13169812;5218666;0;0;0
784309;Prejete obresti od sredstev iz proračuna EU iz naslova Solidarnostnega sklada;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4735;0;0;0;0
784310;Druga prejeta sredstva iz proračuna EU iz naslova Državljanstvo, svoboda, varnost in pravica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51005;34894;23508;4;0
784311;Prejete obresti od drugih sredstev iz proračuna EU iz naslova Državljanstvo, svoboda, varnost in pravica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
784312;Prejeta sredstva iz proračuna EU iz naslova Sklada za azil, migracije in vključevanje za obdobje 2014-2020;;;;;;;;;;;;;;;;;;;4444149;2942469;2564750;1627721
784314;Prejeta sredstva iz proračuna EU iz naslova Sklada za notranjo varnost za obdobje 2014-2020;;;;;;;;;;;;;;;;;;;7080761;4907363;4292258;7098639
784316;Prejeta sredstva iz proračuna EU za izvajanje programov na področju rastlin, živali, hrane in krme za obdobje 2014-2020;;;;;;;;;;;;;;;;;;;1750000;952000;0;0
784318;Druga prejeta sredstva iz proračuna EU iz naslova Varnost in državljanstvo za obdobje 2014-2020;;;;;;;;;;;;;;;;;;;25098;100459;1038360;71979
784320;Druga prejeta sredstva iz proračuna EU iz naslova EU globalni partner za obdobje 2014-2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42150;0;0;1070763;25597
;;;;;;;;;;;;;;;;;;;;;;;
785;Prejeta sredstva iz proračuna EU iz naslova pavšalnih povračil;0;0;0;0;0;0;112768110;91016485;55880019;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7850;Prejeta sredstva iz proračuna EU iz naslova pavšalnih povračil za krepitev denarnega toka;0;0;0;0;0;0;77713692;19906949;18696501;0;0;0;0;0;0;0;0;0;0;0;0;0
785000;Prejeta sredstva iz proračuna EU iz naslova pavšalnih povračil za krepitev denarnega toka;0;0;0;0;0;0;77713692;19906949;18696501;0;0;0;0;0;0;0;0;0;0;0;0;0
785001;Prejete obresti od sredstev iz proračuna EU iz naslova pavšalnih povračil za krepitev denarnega toka;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
7851;Prejeta sredstva iz proračuna EU iz naslova pavšalnih povračil za proračunsko izravnavo;0;0;0;0;0;0;35054418;71109536;37183518;0;0;0;0;0;0;0;0;0;0;0;0;0
785100;Prejeta sredstva iz proračuna EU iz naslova pavšalnih povračil za proračunsko izravnavo;0;0;0;0;0;0;35054418;71109536;37183518;0;0;0;0;0;0;0;0;0;0;0;0;0
785101;Prejete obresti od sredstev iz proračuna EU iz naslova pavšalnih povračil za proračunsko izravnavo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
786;Ostala prejeta sredstva iz proračuna Evropske unije;0;0;0;0;0;0;1715740;2221811;3466380;3968513;5122929;14149783;3129559;2017992;10753420;15855499;631422;1001141;1021214;1083085;713984;245083
;;;;;;;;;;;;;;;;;;;;;;;
7860;Ostala prejeta sredstva iz proračuna EU;0;0;0;0;0;0;1715740;2221811;3466380;3968513;5122929;14149783;3129559;2017992;10753420;15855499;631422;1001141;1021214;1083085;713984;245083
786000;Ostala prejeta sredstva iz proračuna EU za povračila potnih stroškov na sestankih Sveta EU;0;0;0;0;0;0;930035;879152;630698;1183708;1645595;1406436;1534875;495536;297768;0;0;0;0;159;426;0
786001;Prejete obresti od ostalih prejetih sredstev iz proračuna EU;0;0;0;0;0;0;0;1298;5566;57407;12683;49758;1693;1678;1912;31;11624;2072;0;0;0;0
786002;Prejeta sredstva iz proračuna EU iz naslova ukrepa Forest Focus;0;0;0;0;0;0;0;99590;88614;126711;0;146680;0;0;0;0;0;0;0;0;0;0
786003;Prejeta sredstva iz proračuna EU iz naslova ukrepa FADN;0;0;0;0;0;0;0;63886;65245;140380;105154;140023;0;0;0;0;0;0;0;0;0;0
786004;Prejeta sredstva iz proračuna EU iz naslova ukrepov v čebelarstvu iz Evropskega kmetijskega jamstvenega in usmerjevalnega sklada – Jamstveni del (EAGGF – Guarantee Fund);0;0;0;0;0;0;0;193095;265901;0;0;0;0;0;0;0;0;0;0;0;0;0
786006;Prejeta sredstva iz proračuna EU iz naslova ukrepov v veterini iz Evropskega kmetijskega jamstvenega in usmerjevalnega sklada – Jamstveni del (EAGGF – Guarantee Fund);0;0;0;0;0;0;0;220299;795409;753948;607396;0;0;0;0;0;0;0;0;0;0;0
786008;Prejeta sredstva iz proračuna EU iz naslova ostalih ukrepov v ribištvu za financiranje ukrepov skupne ribiške politike;0;0;0;0;0;0;0;0;0;0;131790;0;0;0;0;0;0;0;0;0;0;0
786009;Prejeta sredstva iz proračuna EU iz naslova ukrepa ERA NET EUPHRESCO;0;0;0;0;0;0;0;0;0;0;0;3416;0;0;0;0;0;0;0;0;0;0
786010;Prejeta sredstva iz proračuna EU iz naslova ukrepov v čebelarstvu iz Evropskega kmetijskega jamstvenega sklada (EKJS) za obdobje NFP 2007-2013;0;0;0;0;0;0;0;0;0;235478;107725;238360;0;0;0;0;0;0;0;0;0;0
786011;Prejeta sredstva iz proračuna EU iz naslova informiranja in promocije iz Evropskega kmetijskega jamstvenega sklada (EKJS) za obdobje NFP 2007-2013;0;0;0;0;0;0;0;0;0;0;154305;520000;0;0;0;0;0;0;0;0;0;0
786012;Prejeta sredstva iz proračuna EU iz naslova ukrepov v veterini iz Evropskega kmetijskega jamstvenega sklada (EKJS) za obdobje NFP 2007-2013;0;0;0;0;0;0;0;0;0;0;0;904189;0;0;0;0;0;0;0;0;0;0
786014;Prejeta sredstva iz proračuna EU iz naslova ostalih ukrepov v ribištvu za financiranje ukrepov skupne ribiške politike za obdobje NFP 2007-2013;0;0;0;0;0;0;0;0;0;0;0;20550;0;0;0;0;0;0;0;0;0;0
786015;Prejeta sredstva iz proračuna EU iz naslova ukrepov v ribištvu iz Evropskega sklada za ribištvo (ESR) za obdobje NFP 2007-2013;0;0;0;0;0;0;0;0;0;0;0;41717;0;0;0;0;0;0;0;0;0;0
786099;Ostala prejeta sredstva iz proračuna EU;0;0;0;0;0;0;785705;764490;1614947;1470880;2358282;10678654;1592990;1520778;10453740;15855468;619798;999069;1021214;1082927;713558;245083
;;;;;;;;;;;;;;;;;;;;;;;
787;Prejeta sredstva od drugih evropskih institucij in iz drugih držav;0;0;0;0;0;0;1025402;370548;204515;704596;716926;605241;995417;2163730;2690664;5589791;8146208;4890583;11750747;10433557;2452685;177558
;;;;;;;;;;;;;;;;;;;;;;;
7870;Prejeta sredstva od drugih evropskih institucij in iz drugih držav;0;0;0;0;0;0;1025402;370548;204515;704596;716926;605241;995417;2163730;2690664;5589791;8146208;4890583;11750747;10433557;2452685;177558
787000;Prejeta sredstva od drugih evropskih institucij;0;0;0;0;0;0;1022501;363326;198653;698415;704533;603258;994747;2162131;2690058;5589726;8146113;4890583;1909860;2718620;1845765;177558
787001;Prejete obresti od prejetih sredstev od drugih evropskih institucij;0;0;0;0;0;0;2901;7222;5862;6180;12393;1983;670;1599;606;65;95;0;0;0;0;0
787002;Prejeta sredstva v okviru Švicarskega prispevka;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;825761;2360;0;0
787003;Prejeta sredstva v okviru Norveškega finančnega mehanizma in Finančnega mehanizma EGP;;;;;;;;;;;;;;;;;;0;9015126;7712576;606920;0
;;;;;;;;;;;;;;;;;;;;;;;
788;Prejeta vračila sredstev iz proračuna Evropske unije;0;0;0;0;0;0;0;0;0;0;15482482;20432156;20827546;877883;4576289;485496;0;12269734;24584744;2651361;19083209;0
;;;;;;;;;;;;;;;;;;;;;;;
7880;Prejeta vračila sredstev iz proračuna Evropske unije;0;0;0;0;0;0;0;0;0;0;15482482;20432156;20827546;877883;4576289;485496;0;12269734;24584744;2651361;19083209;0
788000;Prejeta vračila sredstev iz proračuna Evropske unije iz naslova tradicionalnih lastnih sredstev;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
788001;Prejeta vračila sredstev iz proračuna Evropske unije iz naslova davka na dodano vrednost;0;0;0;0;0;0;0;0;0;0;0;0;1587615;0;0;0;0;0;0;628211;0;0
788002;Prejeta vračila sredstev iz proračuna Evropske unije iz naslova bruto nacionalnega dohodka;0;0;0;0;0;0;0;0;0;0;15482482;19445571;17962649;0;3071830;0;0;11360996;24584744;2023150;19083209;0
788003;Prejeta vračila sredstev iz proračuna Evropske unije iz naslova popravka v korist Združenega kraljestva;0;0;0;0;0;0;0;0;0;0;0;986585;1277282;877883;1504459;485496;0;908738;0;0;0;0
788004;Prejeta vračila sredstev iz proračuna EU iz naslova popravkov BND vira v korist drugih držav;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0